Ticker,MarketCap,Dividend,ROA,ROE,ROIC,CurrR,QuickR,LTDebtEq,DebtEq,GrossM,OperM,ProfitM,Earnings,Price,Change,Volume
CCLDX,2.90B,-,-40.76%,-43.88%,-41.86%,11.82,11.82,0.00,0.01,-2049.37%,-206220.25%,-190220.89%,Aug 06/a,36.90,-3.15%,"1,033,541"
CCLF,6.88B,-,-4.27%,-15.16%,-6.58%,1.89,0.63,1.37,1.37,-0.80%,-3.90%,-4.56%,Jul 23/b,12.06,1.94%,"12,954,770"
CCLFD,407.79M,-,2.57%,2.93%,-2.72%,12.53,10.08,0.03,0.04,37.96%,2.31%,-5.29%,Aug 05/a,30.02,6.15%,"179,994"
CCLGN,6.61M,-,-99.53%,-151.99%,-194.84%,2.27,1.99,0.38,0.54,-373.26%,-3329.05%,-3376.35%,May 29/b,3.50,-1.13%,"126,901"
CCLH,17.04B,-,5.75%,15.56%,7.48%,2.13,1.80,1.00,1.04,24.74%,11.84%,7.03%,Jul 29/b,322.82,0.59%,"241,100"
CCLIK,11.39M,-,-,-,-,3.26,3.26,0.01,0.02,-,-,-,-,1.33,6.40%,"232,854"
CCLIP,-,3.76%,-,-,-,-,-,-,-,-,-,-,-,100.18,0.03%,"289,791"
CCLIR,27.43M,-,-39.64%,-51.73%,-53.16%,4.58,4.58,0.00,0.01,18.49%,-115.83%,-96.07%,Aug 19/a,4.03,-0.25%,"68,707"
CCLIX,-,0.55%,-,-,-,-,-,-,-,-,-,-,-,57.79,0.41%,50
CCLLS,224.22M,-,-21.03%,-94.56%,-49.84%,1.37,1.37,2.19,2.54,66.25%,-116.10%,-115.79%,Aug 06/a,3.10,-0.64%,"75,583"
CCLM,2.04B,22.25%,-,-,-,-,-,-,-,-,-,-,-,6.58,0.15%,"2,382,243"
CCLMB,513.17M,0.15%,4.59%,17.61%,16.04%,1.13,1.11,0.01,0.02,14.63%,4.03%,2.85%,Jul 29/a,27.50,2.34%,"112,391"
CCLMT,4.99B,-,-4.90%,-,-12.57%,0.84,0.49,-,-,6.57%,1.19%,-2.98%,Aug 07/b,56.80,0.64%,"1,278,890"
CCLNE,359.33M,-,-8.79%,-16.45%,-10.88%,2.48,2.15,0.56,0.58,16.70%,-7.27%,-21.26%,Aug 06/a,1.63,2.52%,"1,747,970"
CCLNK,-,-,-,-,-,-,-,-,-,-,-,-,-,21.12,0.43%,"72,633"
CCLNN,45.87M,-,-174.99%,-,-,3.07,3.07,-,-,-657.36%,-10431.98%,-20059.90%,Aug 14/b,3.57,-2.19%,"124,974"
CCLOA,-,4.82%,-,-,-,-,-,-,-,-,-,-,-,51.87,0.05%,"485,793"
CCLOB,-,6.18%,-,-,-,-,-,-,-,-,-,-,-,50.20,0.11%,"4,180"
CCLOC,-,5.24%,-,-,-,-,-,-,-,-,-,-,-,24.95,0.02%,"2,334"
CCLOD,-,-,-,-,-,-,-,-,-,-,-,-,-,34.00,0.18%,171
CCLOI,-,5.15%,-,-,-,-,-,-,-,-,-,-,-,52.88,0.04%,"182,186"
CCLOO,-,1.40%,-,-,-,-,-,-,-,-,-,-,-,25.18,0.04%,8
CCLOU,-,-,-,-,-,-,-,-,-,-,-,-,-,27.13,-0.15%,"493,634"
CCLOV,2.56B,-,-2.84%,-5.10%,-4.88%,1.50,-,0.00,0.00,-,-0.74%,-0.74%,Aug 05/a,4.82,2.34%,"4,491,712"
CCLOX,-,4.82%,-,-,-,-,-,-,-,-,-,-,-,25.56,0.16%,"107,255"
CCLOZ,-,7.15%,-,-,-,-,-,-,-,-,-,-,-,26.12,0.06%,"278,895"
CCLPR,52.03M,11.80%,-1.23%,-,-1.22%,1.90,1.90,-,-,33.53%,22.81%,-10.00%,Aug 06/a,3.22,-5.01%,"32,552"
CCLPS,31.08M,-,-5.58%,-11.10%,-11.26%,1.69,1.69,0.01,0.50,22.00%,-3.22%,-3.94%,Mar 06/b,1.04,-2.34%,"1,993"
CCLPT,418.52M,-,-46.21%,-226.52%,-46.38%,4.73,3.87,5.91,5.93,61.63%,-73.42%,-81.76%,Aug 03/a,13.72,1.78%,"1,021,844"
CCLRB,21.83M,-,-88.70%,-119.57%,-71.09%,6.66,6.66,0.05,0.05,-,-,-,Aug 13/b,2.31,-2.53%,"38,394"
CCLRO,13.35M,-,-31.89%,-54.73%,-,1.05,0.72,-,-,-,-,-,-,4.99,2.46%,"7,490"
CCLRS,-,-,-,-,13.10%,0.81,0.81,0.43,25.95,78.11%,31.47%,18.60%,-,-,-,0
CCLS,43.70B,-,13.93%,52.69%,32.82%,1.23,0.68,0.37,0.40,11.55%,8.42%,7.16%,Jul 27/a,346.55,6.56%,"2,558,132"
CCLSE,-,0.76%,-,-,-,-,-,-,-,-,-,-,-,34.03,0.59%,"259,101"
CCLSK,3.51B,-,-34.38%,-68.62%,-39.26%,5.91,5.91,2.34,2.34,-36.91%,-51.83%,-151.38%,Aug 06/a,13.67,6.80%,"21,641,389"
CCLSM,-,0.77%,-,-,-,-,-,-,-,-,-,-,-,27.31,0.90%,"5,630"
CCLST,72.79M,-,0.72%,2.48%,2.20%,0.49,-,0.12,0.12,-,16.13%,13.02%,-,18.05,0.14%,"3,259"
CCLSX,-,-,-,-,-,-,-,-,-,-,-,-,-,14.41,13.55%,"294,884"
CCLUB,-,0.07%,-,-,-,-,-,-,-,-,-,-,-,26.21,1.60%,16
CCLVT,1.20B,-,-3.05%,-7.01%,-3.81%,0.85,0.85,0.93,0.94,35.71%,7.51%,-13.84%,Jul 29/b,1.87,-4.10%,"5,393,097"
CCLW,326.43M,-,-5.29%,-10.42%,-4.51%,2.29,1.17,0.45,0.47,1.62%,-3.60%,-3.43%,Jul 28/a,20.24,2.79%,"142,102"
CCLWT,11.71M,-,0.75%,1.00%,0.99%,2.01,1.94,0.01,0.02,27.70%,-1.76%,1.18%,-,1.58,1.94%,"10,663"
CCLX,10.61B,5.81%,8.79%,285.64%,13.05%,0.66,0.38,48.99,62.02,41.95%,13.21%,8.74%,Aug 03/a,87.76,-1.14%,"6,211,794"
CCLYM,818.47M,-,-26.27%,-27.10%,-23.97%,31.45,31.45,0.00,0.01,-,-,-,Aug 06/b,14.25,-4.68%,"1,378,431"
CCM,104.09B,2.72%,0.89%,15.68%,12.12%,0.28,-,0.26,2.65,-,19.36%,15.48%,Aug 27/b,114.64,0.15%,"897,652"
CCMAG,-,-,-,-,-,-,-,-,-,-,-,-,-,26.44,1.34%,671
CCMAY,-,-,-,-,-,-,-,-,-,-,-,-,-,25.95,0.36%,6
CCMBO,-,-,-,-,-,-,-,-,-,-,-,-,-,103.55,0.03%,50
CCMBS,-,3.68%,-,-,-,-,-,-,-,-,-,-,-,47.72,-0.34%,"45,432"
CCMBT,5.65B,11.66%,9.78%,37.86%,10.54%,1.12,0.97,1.56,1.75,36.49%,30.13%,37.15%,Aug 27/b,19.48,0.52%,"1,057,517"
CCMC,7.43B,1.13%,7.09%,13.79%,7.42%,2.33,1.54,0.77,0.80,18.24%,9.08%,6.72%,Jun 25/b,67.17,0.83%,"1,187,982"
CCMCI,-,7.48%,-,-,-,-,-,-,-,-,-,-,-,31.68,-0.83%,12
CCMCL,496.91M,2.12%,13.76%,24.60%,16.24%,5.73,5.03,0.37,0.40,53.24%,44.88%,23.61%,Aug 10/b,25.70,1.34%,"111,423"
CCMCM,32.01M,-,-6.35%,-19.18%,-21.24%,1.23,1.23,0.00,0.00,61.80%,-14.57%,-28.03%,Sep 11/b,3.09,-7.62%,"71,434"
CCMCO,512.05M,1.58%,-9.80%,-27.78%,-8.66%,2.00,1.00,1.67,1.81,23.79%,1.44%,-18.10%,Jul 30/b,17.74,3.02%,"260,726"
CCMCSA,89.43B,5.26%,4.21%,12.00%,6.44%,0.80,0.80,0.94,1.01,56.77%,14.85%,8.97%,Jul 23/b,25.20,0.12%,"16,037,019"
CCMCT,7.87M,-,-5.05%,-15.45%,-6.51%,0.41,0.41,1.64,2.03,12.03%,7.24%,-69.41%,Aug 14/b,2.67,-2.55%,"23,917"
CCMDB,595.63M,-,-,-,-,3.33,3.17,0.20,0.25,-,-,-,Aug 03/b,24.51,4.97%,"52,413"
CCMDT,-,2.38%,-,-,-,-,-,-,-,-,-,-,-,35.34,-0.34%,"85,077"
CCMDY,-,9.63%,-,-,-,-,-,-,-,-,-,-,-,65.29,-1.31%,"94,658"
CCME,99.08B,4.18%,2.29%,15.80%,14.13%,1.02,1.02,0.14,0.15,82.65%,65.10%,63.11%,Jul 22/b,275.54,0.54%,"1,050,566"
CCMF,-,3.05%,-,-,-,-,-,-,-,-,-,-,-,55.34,0.45%,"2,615,394"
CCMG,45.81B,-,15.66%,49.56%,19.44%,0.72,0.68,2.32,2.46,21.09%,15.41%,11.42%,Jul 29/a,36.20,0.19%,"7,696,871"
CCMI,76.64B,1.58%,7.77%,22.04%,13.55%,1.73,1.13,0.56,0.64,25.13%,11.44%,7.82%,Aug 04/b,556.75,1.22%,"705,463"
CCMMB,18.70M,-,-71.19%,-82.74%,-87.57%,6.41,6.41,0.00,0.00,-,-,-,Aug 19/b,2.58,-0.77%,"101,350"
CCMND,3.25M,-,-71.81%,-106.98%,-57.44%,4.31,4.31,0.01,0.14,-,-,-,-,0.97,-1.52%,"288,314"
CCMP,1.04B,-,1.24%,6.97%,1.76%,2.01,0.98,2.86,2.94,16.76%,8.48%,1.39%,Aug 05/a,24.80,-1.08%,"424,118"
CCMPR,2.06B,-,4.60%,-,7.71%,0.73,0.55,-,-,45.92%,6.89%,2.57%,Jul 29/a,84.77,0.83%,"151,275"
CCMPS,1.99B,-,-102.08%,-329.72%,-296.74%,1.30,1.30,0.62,0.65,-,-,-,Aug 05/b,14.35,0.91%,"2,015,599"
CCMPX,360.18M,-,-47.87%,-56.66%,-42.20%,11.22,11.22,0.05,0.06,-,-,-,Aug 06/b,2.00,-2.44%,"4,828,614"
CCMRC,290.42M,-,-1.84%,-12.78%,-2.75%,1.98,1.98,3.07,3.19,75.27%,2.85%,-1.67%,Aug 06/b,3.51,13.80%,"2,352,685"
CCMRE,1.85B,3.08%,8.75%,16.26%,9.70%,1.61,1.57,0.57,0.68,52.47%,46.09%,38.72%,Jul 27/b,15.28,1.13%,"331,750"
CCMS,21.06B,3.40%,2.61%,11.29%,3.64%,0.94,0.67,1.89,1.97,25.00%,18.95%,11.53%,Jul 28/b,67.15,-0.78%,"2,792,230"
CCMT,210.16M,-,4.13%,6.24%,5.09%,2.41,1.95,0.08,0.10,16.41%,1.77%,3.78%,Aug 04/b,23.75,0.30%,"28,373"
CCMTG,213.04M,-,-11.15%,-35.96%,-22.69%,2.01,2.01,0.92,2.07,26.24%,-278.25%,-302.09%,Jul 29/a,1.51,-1.95%,"1,311,912"
CCMTL,45.24M,-,-3.47%,-9.13%,-4.97%,1.61,1.19,0.92,0.96,28.62%,0.70%,-14.48%,Jun 15/b,1.51,3.42%,"358,422"
CCMTV,226.78M,2.47%,1.58%,16.23%,13.68%,0.05,-,0.11,0.49,-,29.17%,26.25%,-,40.49,-0.05%,"58,861"
CCNA,12.90B,8.22%,1.97%,11.32%,8.74%,0.39,-,0.27,0.27,-,11.23%,8.16%,Aug 03/b,47.67,0.40%,"453,917"
CCNAV,-,-,-,-,-,-,-,-,-,-,-,-,-,39.37,1.35%,"2,230"
CCNBS,-,-,-,-,-,-,-,-,-,-,-,-,-,27.79,-1.27%,"16,379"
CCNC,32.81B,-,-6.02%,-20.41%,-13.22%,1.15,-,0.71,0.71,-,0.83%,-2.51%,Jul 28/b,66.42,1.56%,"3,631,129"
CCNCK,368.25M,-,-,-,-,1.21,1.21,0.10,0.10,-,-,-,Aug 06/b,1.92,-1.54%,"20,625"
CCNDT,244.17M,-,-7.65%,-22.81%,-15.75%,1.55,1.55,1.17,1.26,11.90%,-1.22%,-8.53%,Aug 10/b,1.57,-0.63%,"1,034,206"
CCNEQ,-,-,-,-,-,-,-,-,-,-,-,-,-,39.77,0.35%,"130,410"
CCNET,4.50M,-,-8.70%,-21.65%,-19.46%,1.45,1.45,0.03,0.04,1.68%,-28.82%,-23.95%,-,1.23,-4.09%,"1,210"
CCNEY,4.43M,-,-10.83%,-11.20%,-10.93%,13.90,8.60,0.00,0.03,3.05%,-7.64%,-31.32%,-,0.54,-0.28%,"95,040"
CCNF,13.38M,-,-7.67%,-23.01%,-22.41%,0.09,0.09,0.13,0.95,98.76%,-197.73%,-269.47%,Aug 28/a,1.95,-2.26%,564
CCNH,16.81B,1.07%,0.72%,4.02%,0.91%,7.29,6.06,3.39,3.39,30.13%,13.32%,1.71%,Aug 03/b,13.58,0.59%,"16,282,640"
CCNI,73.98B,2.15%,8.24%,22.16%,11.15%,0.87,0.61,1.01,1.03,44.42%,37.54%,26.92%,Jul 24/b,122.25,0.90%,"1,396,487"
CCNK,4.07B,0.88%,4.53%,45.43%,6.64%,0.84,0.81,5.51,5.99,20.77%,13.44%,6.37%,Jul 30/b,35.08,-0.20%,"1,417,194"
CCNL,1.22B,-,-44.61%,-60.81%,-39.55%,3.99,3.99,0.24,0.35,-,-,-,Aug 12/b,14.07,-3.92%,"265,300"
CCNM,7.74B,-,7.05%,23.44%,9.80%,2.47,1.51,1.31,1.35,24.69%,9.68%,5.96%,Sep 09/b,40.62,-0.56%,"3,841,286"
CCNMD,1.39B,0.43%,2.44%,5.53%,3.33%,1.48,0.69,0.63,0.80,53.68%,10.95%,4.11%,Jul 29/a,46.30,0.17%,"237,588"
CCNNE,668.40M,3.89%,-9.55%,-12.43%,-12.79%,1.24,1.24,0.19,0.21,12.82%,-17.28%,-35.58%,Aug 10/a,15.41,1.52%,"403,434"
CCNO,5.08B,1.29%,0.80%,10.93%,3.91%,-,-,1.76,1.76,-,14.45%,6.00%,Jul 30/a,54.94,-0.16%,"1,531,719"
CCNOB,1.60B,2.44%,1.13%,10.22%,8.57%,0.04,-,0.14,0.58,-,28.79%,19.41%,Jul 23/b,31.80,0.66%,"307,167"
CCNP,25.76B,2.36%,2.42%,9.82%,3.23%,1.12,0.97,1.95,2.14,29.37%,23.24%,11.61%,Jul 28/b,39.11,-0.03%,"5,532,593"
CCNQ,103.22B,3.57%,12.98%,26.80%,18.67%,1.00,0.75,0.38,0.43,29.37%,26.63%,26.21%,Aug 06/b,50.07,-1.44%,"8,173,372"
CCNQQ,-,0.41%,-,-,-,-,-,-,-,-,-,-,-,22.24,0.65%,659
CCNR,4.84B,0.41%,1.62%,2.67%,2.43%,1.83,1.32,0.11,0.12,2.27%,-1.32%,2.34%,Aug 06/b,97.47,-1.07%,"417,067"
CCNRG,-,1.37%,-,-,-,-,-,-,-,-,-,-,-,88.89,0.55%,"1,084"
CCNS,3.85B,3.58%,20.38%,30.11%,23.25%,5.22,5.22,0.23,0.23,86.06%,33.56%,27.45%,Jul 16/a,74.95,-2.23%,"360,828"
CCNSP,8.53M,-,-91.64%,-106.62%,-91.75%,5.85,5.85,0.00,0.00,-,-,-,Aug 13/b,5.84,1.57%,"18,543"
CCNSY,17.65M,-,-214.01%,-614.05%,-477.54%,1.35,1.35,0.00,0.01,89.58%,-628.12%,-620.70%,Aug 14/a,2.33,-2.72%,"79,988"
CCNTB,128.46M,-,-109.34%,-140.51%,-254.92%,2.37,2.37,0.01,0.02,-,-2384.49%,-2336.30%,Aug 12/a,2.04,-0.97%,"878,040"
CCNTN,168.13M,-,-34.14%,-42.53%,-21.57%,15.70,15.70,0.00,0.00,0.00%,-3595.17%,-6559.27%,-,2.11,-1.86%,"758,871"
CCNTX,32.19M,-,-68.96%,-76.14%,-120.15%,5.79,5.79,0.00,0.01,-,-,-,Aug 05/a,0.35,-4.37%,"829,842"
CCNTY,32.36M,-,-4.89%,-,-6.00%,1.19,1.15,-,-,34.74%,9.94%,-9.62%,Aug 07/b,1.15,-0.86%,"23,375"
CCNVS,52.53M,-,-11.15%,-28.43%,-20.33%,0.75,0.75,0.35,0.65,37.20%,-14.35%,-13.28%,Aug 13/a,2.21,-0.90%,"110,693"
CCNX,5.31B,-,10.48%,21.25%,13.24%,0.72,0.67,0.48,0.49,48.44%,39.77%,42.85%,Jul 30/b,35.91,-2.07%,"1,439,811"
CCNXC,1.72B,5.10%,-11.50%,-37.73%,-18.03%,1.18,1.18,1.70,2.04,27.97%,7.37%,-13.17%,Sep 29/a,28.24,4.59%,"985,743"
CCNXN,2.16B,0.87%,7.11%,10.43%,9.99%,2.88,2.42,0.01,0.01,18.51%,4.12%,3.21%,Jul 29/a,85.76,3.84%,"146,721"
CCNXT,-,0.17%,-,-,-,-,-,-,-,-,-,-,-,47.54,0.77%,"82,000"
CCNXU,119.34M,-,-,-,-,7.89,7.89,0.00,0.00,-,-,-,Jul 01,4.46,4.94%,"114,214"
CCNYA,-,1.86%,-,-,-,-,-,-,-,-,-,-,-,34.84,-0.29%,"17,287"
CCOAG,1.84B,-,-,-,-,35.85,35.85,0.00,0.00,-,-,-,Aug 11/b,39.40,-1.20%,"408,085"
CCOAL,-,2.22%,-,-,-,-,-,-,-,-,-,-,-,27.00,-2.23%,"67,229"
CCOCH,57.29M,-,-138.27%,-,-587.82%,1.73,1.61,0.21,0.25,-385.51%,-11411.11%,-13747.34%,Aug 10/b,0.74,4.25%,"109,759"
CCOCO,2.99B,-,22.02%,31.37%,26.48%,3.36,2.83,0.03,0.04,40.90%,19.10%,15.50%,Jul 23/b,52.01,1.78%,"2,032,699"
CCOCP,23.89M,-,-151.10%,-311.68%,-488.83%,1.24,1.24,0.95,1.29,37.27%,-3063.64%,-3011.52%,Aug 17,1.24,0.81%,"58,539"
CCODA,113.03M,-,7.72%,8.42%,7.99%,10.15,7.47,0.01,0.01,61.74%,20.00%,17.66%,Sep 14/b,10.02,2.04%,"185,640"
CCODI,828.35M,4.54%,-3.39%,-18.99%,-4.78%,2.26,1.10,3.52,3.70,39.45%,4.61%,-8.72%,Aug 10/a,11.01,0.46%,"466,116"
CCODX,8.00M,-,-149.25%,-174.77%,-342.80%,1.81,1.52,0.08,0.14,-170.74%,-5857.07%,-9100.00%,Aug 13/a,1.12,1.82%,"280,419"
CCOE,45.41M,-,-30.02%,-,-,0.62,0.62,-,-,73.39%,-12.43%,-15.28%,Sep 15/b,10.61,0.09%,"69,085"
CCOF,127.79B,1.55%,0.47%,3.17%,1.94%,2.72,-,0.45,0.46,-,4.34%,3.85%,Jul 21/a,208.30,0.57%,"2,539,528"
CCOFS,509.24M,3.43%,1.25%,11.97%,9.93%,0.08,-,0.14,0.71,-,27.85%,22.80%,Jul 24/b,34.05,0.35%,"59,406"
CCOGT,5.80B,-,-68.00%,-109.74%,-48.66%,13.57,13.57,0.46,0.46,-,-,-,Aug 10/b,33.41,-1.97%,"1,715,802"
CCOHC,-,-,-,-,-,-,-,-,-,-,-,-,-,16.51,7.14%,"2,909"
CCOHH,-,-,-,-,-,-,-,-,-,-,-,-,-,6.53,7.85%,"806,050"
CCOHN,34.91M,9.02%,1.84%,33.31%,16.62%,1.06,1.06,0.69,7.74,95.38%,22.35%,4.16%,Aug 03/b,10.81,-1.01%,"95,395"
CCOHQ,-,-,-,-,-,-,-,-,-,-,-,-,-,29.42,-7.73%,"35,317"
CCOHR,59.80B,0.01%,4.85%,8.46%,5.60%,2.43,1.52,0.32,0.33,38.38%,13.79%,10.82%,Aug 12/a,305.37,4.16%,"7,308,605"
CCOHU,2.70B,-,-3.42%,-4.84%,-3.56%,5.74,4.72,0.41,0.43,37.81%,-6.38%,-7.43%,Jul 30/a,57.08,4.29%,"614,567"
CCOHX,-,-,-,-,-,-,-,-,-,-,-,-,-,26.28,7.84%,"1,405,710"
CCOIA,-,5.82%,-,-,-,-,-,-,-,-,-,-,-,8.09,3.19%,"98,345"
CCOIG,-,-,-,-,-,-,-,-,-,-,-,-,-,5.20,3.12%,"143,316"
CCOIN,46.24B,-,-3.96%,-7.85%,-5.14%,2.42,2.42,0.47,0.51,60.31%,-37.56%,-20.60%,Jul 30/a,175.26,1.73%,"7,821,479"
CCOIW,-,139.48%,-,-,-,-,-,-,-,-,-,-,-,8.60,1.90%,"236,159"
CCOIX,-,-,-,-,-,-,-,-,-,-,-,-,-,33.04,2.92%,132
CCOKE,12.82B,0.52%,11.03%,97.33%,27.51%,1.21,0.92,-,-,37.65%,13.02%,7.15%,Aug 05/a,192.61,2.02%,"703,368"
CCOLA,47.69M,-,1.84%,1.85%,3.10%,0.16,0.16,0.00,0.01,-,-,-,-,10.61,27.83%,"91,706"
CCOLB,8.52B,4.92%,1.21%,11.01%,8.89%,0.04,-,0.06,0.65,-,30.62%,19.94%,Jul 23/a,30.11,0.23%,"2,587,002"
CCOLD,4.17B,6.27%,-5.74%,-16.50%,-7.12%,0.36,0.36,1.65,1.91,17.12%,6.42%,-17.44%,Aug 06/b,14.62,3.54%,"5,894,693"
CCOLL,740.64M,-,2.57%,17.61%,3.25%,1.03,0.84,3.72,3.90,60.02%,20.12%,5.93%,Aug 06/b,22.75,-0.74%,"661,300"
CCOLM,2.91B,2.06%,7.24%,12.66%,10.41%,2.49,1.32,0.24,0.29,52.02%,7.64%,6.05%,Jul 30/a,56.92,0.89%,"529,424"
CCOLO,-,3.88%,-,-,-,-,-,-,-,-,-,-,-,51.38,-0.52%,"65,722"
CCOM,-,2.39%,-,-,-,-,-,-,-,-,-,-,-,35.50,-1.13%,"75,718"
CCOMB,-,6.68%,-,-,-,-,-,-,-,-,-,-,-,28.58,-1.23%,"50,151"
CCOMD,-,-,-,-,-,-,-,-,-,-,-,-,-,30.60,-1.13%,51
CCOMP,8.07B,-,1.35%,3.61%,0.99%,1.06,1.06,1.25,1.38,9.43%,-0.17%,0.63%,Aug 04/a,10.51,3.75%,"11,317,299"
CCOMT,-,5.13%,-,-,-,-,-,-,-,-,-,-,-,37.53,-1.44%,"272,165"
CCON,4.46B,0.37%,6.71%,47.89%,7.79%,1.38,1.38,4.28,4.49,25.83%,16.71%,8.53%,Aug 06/a,34.95,2.07%,"655,274"
CCONI,-,1.92%,-,-,-,-,-,-,-,-,-,-,-,31.16,-3.18%,"189,338"
CCONL,-,-,-,-,-,-,-,-,-,-,-,-,-,5.32,3.50%,"19,185,039"
CCONX,-,2.71%,-,-,-,-,-,-,-,-,-,-,-,6.47,3.16%,"82,728"
CCONY,-,123.97%,-,-,-,-,-,-,-,-,-,-,-,19.46,1.57%,"403,833"
CCOO,10.25B,-,4.55%,6.84%,5.57%,1.22,0.73,0.23,0.31,61.39%,19.26%,13.46%,Sep 09/a,53.91,-0.48%,"6,439,686"
CCOOK,137.67M,-,-15.70%,-51.03%,-19.11%,3.49,2.29,2.52,2.54,32.59%,-0.01%,-23.23%,Aug 05/a,49.20,1.07%,"30,667"
CCOOL,-,-,-,-,-,-,-,-,-,-,-,-,-,20.84,2.55%,357
CCOOT,22.36M,-,-,-,-17.21%,0.59,0.35,1.63,4.11,8.06%,-0.27%,-3.13%,-,0.48,3.08%,"51,159"
CCOP,165.00B,2.46%,7.50%,14.13%,10.49%,1.54,1.39,0.35,0.36,27.18%,22.14%,14.66%,Aug 06/b,137.35,0.23%,"5,524,353"
CCOPA,-,3.35%,-,-,-,-,-,-,-,-,-,-,-,54.94,-0.37%,"1,127"
CCOPJ,-,10.01%,-,-,-,-,-,-,-,-,-,-,-,45.44,0.95%,"53,876"
CCOPL,191.59M,-,3.42%,3.53%,3.47%,0.23,0.23,0.00,0.00,-,-,-,-,10.54,0.00%,30
CCOPP,-,1.92%,-,-,-,-,-,-,-,-,-,-,-,42.88,0.19%,"102,652"
CCOPR,64.79M,-,-71.59%,-187.52%,-45.75%,5.49,5.49,0.03,0.12,-,-,-,Jul 01,3.45,-1.43%,"132,163"
CCOPX,-,2.18%,-,-,-,-,-,-,-,-,-,-,-,88.53,-0.09%,"3,052,627"
CCOPY,-,0.78%,-,-,-,-,-,-,-,-,-,-,-,15.71,0.77%,"91,309"
CCOPZ,-,-,-,-,-,-,-,-,-,-,-,-,-,16.92,-0.43%,"49,979"
CCOR,61.36B,0.74%,3.33%,104.34%,18.11%,0.93,0.58,3.75,3.84,3.62%,1.32%,0.79%,Aug 05/b,321.57,0.19%,"844,059"
CCORB,-,3.50%,-,-,-,-,-,-,-,-,-,-,-,28.54,-0.11%,"32,307"
CCORD,-,-,-,-,-,-,-,-,-,-,-,-,-,2.93,0.69%,"9,103,940"
CCORN,-,-,-,-,-,-,-,-,-,-,-,-,-,19.92,-0.45%,"871,494"
CCORO,-,2.12%,-,-,-,-,-,-,-,-,-,-,-,37.09,1.20%,"864,730"
CCORP,-,5.05%,-,-,-,-,-,-,-,-,-,-,-,93.48,-0.12%,"48,740"
CCORT,12.19B,-,6.41%,8.08%,7.60%,2.83,2.74,0.01,0.01,98.30%,0.77%,6.52%,Jul 29/a,112.79,-1.85%,"1,282,453"
CCORZ,5.76B,-,-38.77%,-,-69.78%,0.89,0.89,-,-,28.09%,-30.62%,-312.93%,Jul 28/b,17.94,3.28%,"8,983,898"
CCOSM,25.52M,-,-39.56%,-104.00%,-101.02%,1.05,0.92,0.17,0.80,8.39%,-24.65%,-33.08%,Aug 19/b,0.25,0.16%,"2,540,733"
CCOSO,328.51M,0.73%,1.19%,11.50%,10.00%,0.03,-,0.02,0.30,-,24.64%,19.59%,Jul 20/a,27.48,-0.33%,"109,285"
CCOST,401.25B,0.57%,10.92%,29.15%,21.22%,1.07,0.61,0.24,0.25,12.88%,3.82%,3.01%,Sep 24/a,904.77,0.26%,"1,773,175"
CCOSW,-,27.41%,-,-,-,-,-,-,-,-,-,-,-,36.73,0.32%,"1,335"
CCOTG,-,-,-,-,-,-,-,-,-,-,-,-,-,11.55,0.41%,"167,732"
CCOTY,2.38B,-,-5.47%,-18.52%,-9.53%,0.75,0.42,1.12,1.15,58.54%,5.47%,-10.64%,Aug 19/a,2.70,2.66%,"3,108,504"
CCOUR,1.38B,-,-9.31%,-15.20%,-11.68%,1.56,1.56,0.00,0.00,55.88%,-6.23%,-15.39%,Jul 29/a,5.22,-0.19%,"3,920,909"
CCOWG,-,0.76%,-,-,-,-,-,-,-,-,-,-,-,38.96,0.36%,"154,698"
CCOWS,-,1.44%,-,-,-,-,-,-,-,-,-,-,-,38.65,0.63%,"7,277"
CCOWZ,-,1.94%,-,-,-,-,-,-,-,-,-,-,-,69.94,1.01%,"793,722"
CCOYA,102.75M,-,-53.66%,-60.54%,-50.07%,13.40,13.40,0.00,0.00,99.76%,-260.00%,-270.22%,Aug 11/b,4.38,-3.10%,"139,351"
CCOYY,-,297.62%,-,-,-,-,-,-,-,-,-,-,-,15.62,-1.33%,"21,164"
CCOZX,-,-,-,-,-,-,-,-,-,-,-,-,-,8.91,5.41%,"54,006"
CCP,78.44B,0.79%,4.46%,8.38%,5.76%,0.59,0.50,0.48,0.54,39.71%,37.13%,25.02%,Jul 29/a,89.23,0.44%,"2,446,703"
CCPA,5.31B,5.45%,9.54%,23.07%,12.13%,1.06,0.97,0.80,0.89,27.93%,19.36%,15.71%,Aug 05/a,129.15,0.46%,"440,896"
CCPAC,1.06B,5.78%,6.53%,16.10%,9.72%,1.22,0.50,0.60,1.03,38.99%,23.00%,9.42%,Jul 20/b,12.54,-0.24%,"19,666"
CCPAG,-,-,-,-,-,-,-,-,-,-,-,-,-,100.31,-0.10%,383
CCPAI,-,0.68%,-,-,-,-,-,-,-,-,-,-,-,52.36,1.93%,"127,515"
CCPAY,26.80B,-,4.67%,30.39%,11.77%,0.97,0.97,1.72,3.00,73.16%,45.75%,22.61%,Aug 05/a,408.22,-0.06%,"400,646"
CCPB,6.26B,5.23%,2.61%,10.27%,3.98%,0.82,0.33,1.60,1.85,30.95%,9.56%,4.08%,Sep 03/b,21.00,0.29%,"8,316,246"
CCPBI,89.29M,-,0.85%,5.15%,4.99%,0.10,-,0.00,0.00,-,17.85%,14.33%,-,21.40,1.57%,"2,440"
